,clube,data,rodada,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol_%,chutes_por_gol,cartoes_amarelos,cartoes_vermelhos,faltas_cometidas,chutes_contra_o_gol,defesas_%,sem_vazamento,escudo
27,Liverpool,2020-09-12, 1,Em casa,V,4.0,3.0,Leeds United,50.0,7.0,9,75.3,20,20.0,5.0,1,0,9,3,0.0,0,
0,Everton,2021-03-13,28,Em casa,D,1.0,2.0,Burnley,65.0,3.0,7,81.2,14,28.6,14.0,0,0,10,5,60.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/d3fd31cc.png
1,Everton,2021-03-08,27,Visitante,D,0.0,2.0,Chelsea,35.0,2.0,3,78.9,7,14.3,0.0,3,0,21,8,87.5,0,
2,Everton,2021-03-04,29,Visitante,V,1.0,0.0,West Brom,51.0,1.0,3,79.5,11,36.4,11.0,1,0,8,3,100.0,1,
3,Everton,2021-03-01,26,Em casa,V,1.0,0.0,Southampton,47.0,1.0,4,75.5,7,14.3,7.0,0,0,13,1,100.0,1,
4,Everton,2021-02-20,25,Visitante,V,2.0,0.0,Liverpool,29.0,2.0,2,65.1,8,62.5,4.0,1,0,14,6,100.0,1,
5,Everton,2021-02-17,16,Em casa,D,1.0,3.0,Manchester City,29.0,4.0,0,74.4,3,33.3,3.0,2,0,9,7,57.1,0,
6,Everton,2021-02-14,24,Em casa,D,0.0,2.0,Fulham,50.0,2.0,5,81.8,7,28.6,0.0,1,0,8,3,33.3,0,
7,Everton,2021-02-06,23,Visitante,E,3.0,3.0,Manchester Utd,38.0,6.0,1,79.7,6,50.0,2.0,1,0,14,5,40.0,0,
8,Everton,2021-02-03,22,Visitante,V,2.0,1.0,Leeds United,38.0,3.0,1,75.1,10,60.0,5.0,3,0,12,7,85.7,0,
9,Everton,2021-01-30,21,Em casa,D,0.0,2.0,Newcastle Utd,60.0,2.0,7,82.8,11,27.3,0.0,3,0,15,3,33.3,0,
10,Everton,2021-01-27,20,Em casa,E,1.0,1.0,Leicester City,36.0,2.0,5,73.2,8,25.0,8.0,1,0,16,6,83.3,0,
11,Everton,2021-01-12,18,Visitante,V,2.0,1.0,Wolves,47.0,3.0,5,86.1,5,60.0,2.5,2,0,12,3,66.7,0,
12,Everton,2021-01-01,17,Em casa,D,0.0,1.0,West Ham,60.0,1.0,5,81.9,10,20.0,0.0,2,0,14,5,80.0,0,
13,Everton,2020-12-26,15,Visitante,V,1.0,0.0,Sheffield Utd,56.0,1.0,3,80.0,7,42.9,7.0,4,0,13,1,100.0,1,
14,Everton,2020-12-19,14,Em casa,V,2.0,1.0,Arsenal,43.0,3.0,4,80.7,9,22.2,4.5,1,0,10,2,100.0,0,
15,Everton,2020-12-16,13,Visitante,V,2.0,0.0,Leicester City,39.0,2.0,6,74.9,11,54.5,5.5,3,0,10,2,100.0,1,
16,Everton,2020-12-12,12,Em casa,V,1.0,0.0,Chelsea,29.0,1.0,6,65.4,8,37.5,8.0,2,0,14,3,100.0,1,
17,Everton,2020-12-05,11,Visitante,E,1.0,1.0,Burnley,59.0,2.0,4,81.2,13,46.2,13.0,0,0,10,3,66.7,0,
18,Everton,2020-11-28,10,Em casa,D,0.0,1.0,Leeds United,42.0,1.0,4,77.0,17,52.9,0.0,1,0,10,6,83.3,0,
19,Everton,2020-11-22, 9,Visitante,V,3.0,2.0,Fulham,46.0,5.0,5,76.9,9,77.8,3.0,0,0,12,6,66.7,0,
20,Everton,2020-11-07, 8,Em casa,D,1.0,3.0,Manchester Utd,55.0,4.0,5,81.7,7,14.3,7.0,4,0,16,5,40.0,0,
21,Everton,2020-11-01, 7,Visitante,D,1.0,2.0,Newcastle Utd,62.0,3.0,4,87.8,15,26.7,15.0,4,0,13,3,66.7,0,
22,Everton,2020-10-25, 6,Visitante,D,0.0,2.0,Southampton,46.0,2.0,5,83.8,6,33.3,0.0,2,1,11,6,66.7,0,
23,Everton,2020-10-17, 5,Em casa,E,2.0,2.0,Liverpool,43.0,4.0,2,74.9,11,45.5,5.5,3,1,20,8,75.0,0,
24,Everton,2020-10-03, 4,Em casa,V,4.0,2.0,Brighton,44.0,6.0,3,84.4,11,54.5,2.75,0,0,14,3,33.3,0,
25,Everton,2020-09-26, 3,Visitante,V,2.0,1.0,Crystal Palace,58.0,3.0,6,83.5,9,44.4,4.5,1,0,20,1,0.0,0,
26,Everton,2020-09-19, 2,Em casa,V,5.0,2.0,West Brom,72.0,7.0,11,88.1,16,43.8,3.2,1,0,12,4,50.0,0,
27,Everton,2020-09-13, 1,Visitante,V,1.0,0.0,Tottenham,49.0,1.0,3,84.2,15,33.3,15.0,0,0,10,5,100.0,1,
0,Tottenham,2021-03-14,28,Visitante,D,1.0,2.0,Arsenal,48.0,3.0,3,80.9,6,33.3,6.0,4,1,17,2,50.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/361ca564.png
1,Tottenham,2021-03-07,27,Em casa,V,4.0,1.0,Crystal Palace,62.0,5.0,1,89.1,12,41.7,3.0,2,0,11,1,0.0,0,
2,Tottenham,2021-03-04,33,Visitante,V,1.0,0.0,Fulham,41.0,1.0,1,73.0,9,22.2,9.0,1,0,12,3,100.0,1,
3,Tottenham,2021-02-28,26,Em casa,V,4.0,0.0,Burnley,59.0,4.0,3,85.6,16,43.8,4.0,0,0,7,3,100.0,1,
4,Tottenham,2021-02-21,25,Visitante,D,1.0,2.0,West Ham,67.0,3.0,7,81.4,20,20.0,20.0,3,0,8,4,50.0,0,
5,Tottenham,2021-02-13,24,Visitante,D,0.0,3.0,Manchester City,39.0,3.0,2,83.8,7,42.9,0.0,3,0,16,5,60.0,0,
6,Tottenham,2021-02-07,23,Em casa,V,2.0,0.0,West Brom,65.0,2.0,8,84.8,13,46.2,6.5,1,0,17,1,100.0,1,
7,Tottenham,2021-02-04,22,Em casa,D,0.0,1.0,Chelsea,42.0,1.0,2,79.5,7,28.6,0.0,2,0,22,1,100.0,0,
8,Tottenham,2021-01-31,21,Visitante,D,0.0,1.0,Brighton,57.0,1.0,2,81.4,8,50.0,0.0,1,0,13,2,50.0,0,
9,Tottenham,2021-01-28,20,Em casa,D,1.0,3.0,Liverpool,50.0,4.0,1,83.5,3,66.7,3.0,1,0,13,7,57.1,0,
10,Tottenham,2021-01-17,19,Visitante,V,3.0,1.0,Sheffield Utd,57.0,4.0,7,83.7,14,35.7,4.666666666666667,0,0,5,5,80.0,0,
11,Tottenham,2021-01-13,16,Em casa,E,1.0,1.0,Fulham,52.0,2.0,6,81.1,15,40.0,15.0,1,0,14,4,75.0,0,
12,Tottenham,2021-01-02,17,Em casa,V,3.0,0.0,Leeds United,38.0,3.0,3,74.2,19,31.6,6.333333333333333,4,1,19,5,100.0,1,
13,Tottenham,2020-12-27,15,Visitante,E,1.0,1.0,Wolves,45.0,2.0,2,80.0,7,42.9,7.0,1,0,16,6,83.3,0,
14,Tottenham,2020-12-20,14,Em casa,D,0.0,2.0,Leicester City,55.0,2.0,5,78.1,9,33.3,0.0,2,0,16,3,66.7,0,
15,Tottenham,2020-12-16,13,Visitante,D,1.0,2.0,Liverpool,25.0,3.0,4,60.5,8,37.5,8.0,2,0,11,11,81.8,0,
16,Tottenham,2020-12-13,12,Visitante,E,1.0,1.0,Crystal Palace,56.0,2.0,7,78.8,14,42.9,14.0,1,0,13,5,80.0,0,
17,Tottenham,2020-12-06,11,Em casa,V,2.0,0.0,Arsenal,32.0,2.0,3,69.5,6,50.0,3.0,1,0,18,2,100.0,1,
18,Tottenham,2020-11-29,10,Visitante,E,0.0,0.0,Chelsea,40.0,0.0,3,79.1,5,20.0,0.0,2,0,11,3,100.0,1,
19,Tottenham,2020-11-21, 9,Em casa,V,2.0,0.0,Manchester City,33.0,2.0,0,73.5,4,50.0,2.0,2,0,17,5,100.0,1,
20,Tottenham,2020-11-08, 8,Visitante,V,1.0,0.0,West Brom,59.0,1.0,6,77.4,19,26.3,19.0,0,0,12,2,100.0,1,
21,Tottenham,2020-11-01, 7,Em casa,V,2.0,1.0,Brighton,44.0,3.0,4,74.8,8,25.0,4.0,2,0,14,2,50.0,0,
22,Tottenham,2020-10-26, 6,Visitante,V,1.0,0.0,Burnley,61.0,1.0,5,82.7,8,37.5,8.0,0,0,9,3,100.0,1,
23,Tottenham,2020-10-18, 5,Em casa,E,3.0,3.0,West Ham,51.0,6.0,3,81.0,11,54.5,3.6666666666666665,0,0,13,4,25.0,0,
24,Tottenham,2020-10-04, 4,Visitante,V,6.0,1.0,Manchester Utd,62.0,7.0,4,90.1,21,33.3,3.5,1,0,17,1,100.0,0,
25,Tottenham,2020-09-27, 3,Em casa,E,1.0,1.0,Newcastle Utd,66.0,2.0,10,87.0,23,47.8,23.0,1,0,15,0,,0,
26,Tottenham,2020-09-20, 2,Visitante,V,5.0,2.0,Southampton,49.0,7.0,2,72.7,9,66.7,1.8,3,0,20,5,80.0,0,
27,Tottenham,2020-09-13, 1,Em casa,D,0.0,1.0,Everton,51.0,1.0,5,83.8,10,50.0,0.0,1,0,17,5,80.0,0,
0,Aston Villa,2021-03-12,28,Visitante,E,1.0,1.0,Newcastle Utd,52.0,2.0,2,77.8,15,33.3,15.0,3,0,13,3,66.7,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/8602292d.png
1,Aston Villa,2021-03-06,27,Em casa,E,0.0,0.0,Wolves,50.0,0.0,5,76.7,9,11.1,0.0,1,0,15,2,100.0,1,
2,Aston Villa,2021-03-03,29,Visitante,D,0.0,1.0,Sheffield Utd,71.0,1.0,7,81.3,16,25.0,0.0,0,0,6,2,50.0,0,
3,Aston Villa,2021-02-27,26,Visitante,V,1.0,0.0,Leeds United,32.0,1.0,5,61.1,9,44.4,9.0,2,0,17,3,100.0,1,
4,Aston Villa,2021-02-21,25,Em casa,D,1.0,2.0,Leicester City,50.0,3.0,7,78.2,11,18.2,11.0,2,0,15,7,71.4,0,
5,Aston Villa,2021-02-13,24,Visitante,E,0.0,0.0,Brighton,42.0,0.0,2,75.1,4,25.0,0.0,3,0,14,9,100.0,1,
6,Aston Villa,2021-02-06,23,Em casa,V,1.0,0.0,Arsenal,35.0,1.0,3,74.0,12,66.7,12.0,3,0,14,4,100.0,1,
7,Aston Villa,2021-02-03,22,Em casa,D,1.0,3.0,West Ham,58.0,4.0,7,80.9,9,22.2,9.0,1,0,15,9,66.7,0,
8,Aston Villa,2021-01-30,21,Visitante,V,1.0,0.0,Southampton,40.0,1.0,1,73.4,8,50.0,8.0,0,0,12,4,100.0,1,
9,Aston Villa,2021-01-27,20,Visitante,D,2.0,3.0,Burnley,62.0,5.0,4,76.1,18,55.6,9.0,0,0,8,5,40.0,0,
10,Aston Villa,2021-01-23,11,Em casa,V,2.0,0.0,Newcastle Utd,58.0,2.0,4,87.4,14,35.7,7.0,0,0,9,0,,1,
11,Aston Villa,2021-01-20, 1,Visitante,D,0.0,2.0,Manchester City,32.0,2.0,2,73.1,11,36.4,0.0,2,0,12,8,87.5,0,
12,Aston Villa,2021-01-01,17,Visitante,D,1.0,2.0,Manchester Utd,53.0,3.0,10,78.7,15,33.3,15.0,0,0,13,8,87.5,0,
13,Aston Villa,2020-12-28,16,Visitante,E,1.0,1.0,Chelsea,37.0,2.0,4,69.7,10,20.0,10.0,1,0,5,5,80.0,0,
14,Aston Villa,2020-12-26,15,Em casa,V,3.0,0.0,Crystal Palace,39.0,3.0,4,71.6,21,47.6,7.0,3,1,16,6,100.0,1,
15,Aston Villa,2020-12-20,14,Visitante,V,3.0,0.0,West Brom,66.0,3.0,7,83.9,19,47.4,6.333333333333333,2,0,10,1,100.0,1,
16,Aston Villa,2020-12-17,13,Em casa,E,0.0,0.0,Burnley,59.0,0.0,10,73.1,27,22.2,0.0,1,0,18,4,100.0,1,
17,Aston Villa,2020-12-12,12,Visitante,V,1.0,0.0,Wolves,51.0,1.0,8,71.3,11,9.1,11.0,7,1,17,7,100.0,1,
18,Aston Villa,2020-11-30,10,Visitante,D,1.0,2.0,West Ham,66.0,3.0,7,80.1,15,40.0,15.0,1,0,8,2,0.0,0,
19,Aston Villa,2020-11-21, 9,Em casa,D,1.0,2.0,Brighton,55.0,3.0,12,79.1,15,26.7,15.0,2,0,7,3,33.3,0,
20,Aston Villa,2020-11-08, 8,Visitante,V,3.0,0.0,Arsenal,42.0,3.0,8,77.5,17,29.4,5.666666666666667,0,0,15,2,100.0,1,
21,Aston Villa,2020-11-01, 7,Em casa,D,3.0,4.0,Southampton,57.0,7.0,11,71.1,18,50.0,6.0,1,0,12,4,0.0,0,
22,Aston Villa,2020-10-23, 6,Em casa,D,0.0,3.0,Leeds United,41.0,3.0,6,68.6,12,25.0,0.0,2,0,17,9,66.7,0,
23,Aston Villa,2020-10-18, 5,Visitante,V,1.0,0.0,Leicester City,50.0,1.0,6,73.1,10,40.0,10.0,3,0,19,5,100.0,1,
24,Aston Villa,2020-10-04, 4,Em casa,V,7.0,2.0,Liverpool,31.0,9.0,2,69.2,18,61.1,2.5714285714285716,2,0,9,8,75.0,0,
25,Aston Villa,2020-09-28, 3,Visitante,V,3.0,0.0,Fulham,36.0,3.0,3,69.1,12,41.7,4.0,3,0,18,2,100.0,1,
26,Aston Villa,2020-09-21, 2,Em casa,V,1.0,0.0,Sheffield Utd,72.0,1.0,10,84.1,18,11.1,18.0,3,0,12,0,,1,
0,Arsenal,2021-03-14,28,Em casa,V,2.0,1.0,Tottenham,52.0,3.0,6,82.8,12,16.7,6.0,1,0,16,2,50.0,0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/18bb7c10.png
1,Arsenal,2021-03-06,27,Visitante,E,1.0,1.0,Burnley,58.0,2.0,3,80.6,15,13.3,15.0,1,0,13,5,80.0,0,
2,Arsenal,2021-02-28,26,Visitante,V,3.0,1.0,Leicester City,57.0,4.0,7,83.9,11,27.3,3.6666666666666665,1,0,3,3,66.7,0,
3,Arsenal,2021-02-21,25,Em casa,D,0.0,1.0,Manchester City,44.0,1.0,1,84.9,6,16.7,0.0,2,0,18,3,66.7,0,
4,Arsenal,2021-02-14,24,Em casa,V,4.0,2.0,Leeds United,47.0,6.0,4,77.3,12,33.3,3.0,0,0,9,5,60.0,0,
5,Arsenal,2021-02-06,23,Visitante,D,0.0,1.0,Aston Villa,65.0,1.0,7,85.1,15,26.7,0.0,2,0,15,8,87.5,0,
6,Arsenal,2021-02-02,22,Visitante,D,1.0,2.0,Wolves,45.0,3.0,6,88.1,9,33.3,9.0,2,2,7,6,83.3,0,
7,Arsenal,2021-01-30,21,Em casa,E,0.0,0.0,Manchester Utd,43.0,0.0,4,81.8,17,17.6,0.0,1,0,13,3,100.0,1,
8,Arsenal,2021-01-26,20,Visitante,V,3.0,1.0,Southampton,43.0,4.0,5,74.9,9,44.4,3.0,2,0,7,5,80.0,0,
9,Arsenal,2021-01-18,19,Em casa,V,3.0,0.0,Newcastle Utd,66.0,3.0,7,88.1,20,30.0,6.666666666666667,0,0,11,1,100.0,1,
10,Arsenal,2021-01-14,18,Em casa,E,0.0,0.0,Crystal Palace,67.0,0.0,7,85.8,12,33.3,0.0,1,0,11,3,100.0,1,
11,Arsenal,2021-01-02,17,Visitante,V,4.0,0.0,West Brom,61.0,4.0,5,83.1,21,52.4,5.25,2,0,5,3,100.0,1,
12,Arsenal,2020-12-29,16,Visitante,V,1.0,0.0,Brighton,50.0,1.0,4,84.7,11,27.3,11.0,0,0,6,2,100.0,1,
13,Arsenal,2020-12-26,15,Em casa,V,3.0,1.0,Chelsea,41.0,4.0,7,70.0,14,42.9,4.666666666666667,2,0,16,2,50.0,0,
14,Arsenal,2020-12-19,14,Visitante,D,1.0,2.0,Everton,57.0,3.0,3,87.1,13,15.4,13.0,3,0,11,2,0.0,0,
15,Arsenal,2020-12-16,13,Em casa,E,1.0,1.0,Southampton,36.0,2.0,2,75.4,9,44.4,9.0,3,1,14,3,66.7,0,
16,Arsenal,2020-12-13,12,Em casa,D,0.0,1.0,Burnley,65.0,1.0,13,78.7,18,33.3,0.0,2,1,7,2,50.0,0,
17,Arsenal,2020-12-06,11,Visitante,D,0.0,2.0,Tottenham,68.0,2.0,9,82.5,12,16.7,0.0,2,0,14,3,33.3,0,
18,Arsenal,2020-11-29,10,Em casa,D,1.0,2.0,Wolves,56.0,3.0,8,81.4,13,15.4,13.0,3,0,16,5,60.0,0,
19,Arsenal,2020-11-22, 9,Visitante,E,0.0,0.0,Leeds United,35.0,0.0,3,69.0,9,22.2,0.0,0,1,10,4,100.0,1,
20,Arsenal,2020-11-08, 8,Em casa,D,0.0,3.0,Aston Villa,58.0,3.0,2,83.6,13,15.4,0.0,0,0,14,5,40.0,0,
21,Arsenal,2020-11-01, 7,Visitante,V,1.0,0.0,Manchester Utd,47.0,1.0,3,84.5,6,16.7,6.0,3,0,15,2,100.0,1,
22,Arsenal,2020-10-25, 6,Em casa,D,0.0,1.0,Leicester City,57.0,1.0,9,85.1,12,33.3,0.0,3,0,14,3,66.7,0,
23,Arsenal,2020-10-17, 5,Visitante,D,0.0,1.0,Manchester City,41.0,1.0,6,84.6,11,27.3,0.0,1,0,14,5,80.0,0,
24,Arsenal,2020-10-04, 4,Em casa,V,2.0,1.0,Sheffield Utd,63.0,3.0,2,86.4,6,83.3,3.0,0,0,3,2,50.0,0,
25,Arsenal,2020-09-28, 3,Visitante,D,1.0,3.0,Liverpool,33.0,4.0,3,74.9,4,75.0,4.0,2,0,11,9,66.7,0,
26,Arsenal,2020-09-19, 2,Em casa,V,2.0,1.0,West Ham,62.0,3.0,7,85.4,6,50.0,3.0,0,0,12,3,66.7,0,
27,Arsenal,2020-09-12, 1,Visitante,V,3.0,0.0,Fulham,55.0,3.0,3,88.7,13,38.5,4.333333333333333,2,0,13,2,100.0,1,
0,Leeds United,2021-03-13,28,Em casa,E,0.0,0.0,Chelsea,38.0,0.0,8,72.9,7,57.1,0.0,3,0,17,8,100.0,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/5bfb9659.png
1,Leeds United,2021-03-08,27,Visitante,D,0.0,2.0,West Ham,65.0,2.0,6,84.4,17,11.8,0.0,1,0,14,4,50.0,0,
2,Leeds United,2021-02-27,26,Em casa,D,0.0,1.0,Aston Villa,68.0,1.0,7,79.8,14,21.4,0.0,3,0,17,4,75.0,0,
3,Leeds United,2021-02-23,18,Em casa,V,3.0,0.0,Southampton,46.0,3.0,2,69.8,11,63.6,3.6666666666666665,1,0,16,5,100.0,1,
4,Leeds United,2021-02-19,25,Visitante,D,0.0,1.0,Wolves,59.0,1.0,9,81.2,18,44.4,0.0,0,0,9,5,80.0,0,
5,Leeds United,2021-02-14,24,Visitante,D,2.0,4.0,Arsenal,53.0,6.0,5,78.8,9,55.6,4.5,2,0,20,4,25.0,0,
6,Leeds United,2021-02-08,23,Em casa,V,2.0,0.0,Crystal Palace,68.0,2.0,5,88.8,17,41.2,8.5,0,0,7,3,100.0,1,
7,Leeds United,2021-02-03,22,Em casa,D,1.0,2.0,Everton,62.0,3.0,7,82.9,16,43.8,16.0,2,0,12,6,66.7,0,
8,Leeds United,2021-01-31,21,Visitante,V,3.0,1.0,Leicester City,50.0,4.0,4,74.1,8,75.0,2.6666666666666665,3,0,17,8,87.5,0,
9,Leeds United,2021-01-26,20,Visitante,V,2.0,1.0,Newcastle Utd,57.0,3.0,4,75.2,9,22.2,4.5,3,0,17,5,80.0,0,
10,Leeds United,2021-01-16,19,Em casa,D,0.0,1.0,Brighton,65.0,1.0,5,80.4,7,28.6,0.0,1,0,9,2,50.0,0,
11,Leeds United,2021-01-02,17,Visitante,D,0.0,3.0,Tottenham,62.0,3.0,5,81.9,18,27.8,0.0,1,0,16,6,66.7,0,
12,Leeds United,2020-12-29,16,Visitante,V,5.0,0.0,West Brom,74.0,5.0,10,87.8,14,42.9,2.8,1,0,10,1,100.0,1,
13,Leeds United,2020-12-27,15,Em casa,V,1.0,0.0,Burnley,53.0,1.0,4,72.7,10,30.0,10.0,0,0,12,6,100.0,1,
14,Leeds United,2020-12-20,14,Visitante,D,2.0,6.0,Manchester Utd,59.0,8.0,13,80.5,18,27.8,9.0,0,0,10,14,64.3,0,
15,Leeds United,2020-12-16,13,Em casa,V,5.0,2.0,Newcastle Utd,68.0,7.0,7,79.8,25,36.0,5.0,3,0,12,4,50.0,0,
16,Leeds United,2020-12-11,12,Em casa,D,1.0,2.0,West Ham,64.0,3.0,5,82.9,12,50.0,12.0,1,0,18,7,71.4,0,
17,Leeds United,2020-12-05,11,Visitante,D,1.0,3.0,Chelsea,54.0,4.0,4,80.1,9,33.3,9.0,2,0,10,10,70.0,0,
18,Leeds United,2020-11-28,10,Visitante,V,1.0,0.0,Everton,58.0,1.0,2,82.8,22,27.3,22.0,2,0,19,9,100.0,1,
19,Leeds United,2020-11-22, 9,Em casa,E,0.0,0.0,Arsenal,65.0,0.0,5,83.3,25,16.0,0.0,3,0,14,2,100.0,1,
20,Leeds United,2020-11-07, 8,Visitante,D,1.0,4.0,Crystal Palace,64.0,5.0,6,80.8,9,33.3,9.0,2,0,19,6,33.3,0,
21,Leeds United,2020-11-02, 7,Em casa,D,1.0,4.0,Leicester City,67.0,5.0,10,84.0,11,45.5,11.0,1,0,10,7,57.1,0,
22,Leeds United,2020-10-23, 6,Visitante,V,3.0,0.0,Aston Villa,59.0,3.0,4,78.6,28,32.1,9.333333333333334,2,0,23,3,100.0,1,
23,Leeds United,2020-10-19, 5,Em casa,D,0.0,1.0,Wolves,66.0,1.0,8,80.9,13,15.4,0.0,2,0,15,3,66.7,0,
24,Leeds United,2020-10-03, 4,Em casa,E,1.0,1.0,Manchester City,52.0,2.0,7,80.6,12,58.3,12.0,2,0,16,1,0.0,0,
25,Leeds United,2020-09-27, 3,Visitante,V,1.0,0.0,Sheffield Utd,63.0,1.0,7,81.4,18,50.0,18.0,1,0,7,3,100.0,1,
26,Leeds United,2020-09-19, 2,Em casa,V,4.0,3.0,Fulham,51.0,7.0,5,73.0,9,66.7,2.25,1,0,15,5,60.0,0,
27,Leeds United,2020-09-12, 1,Visitante,D,3.0,4.0,Liverpool,50.0,7.0,0,75.7,6,50.0,2.0,0,0,8,4,50.0,0,
0,Wolves,2021-03-06,27,Visitante,E,0.0,0.0,Aston Villa,50.0,0.0,3,79.6,11,18.2,0.0,0,0,15,1,100.0,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/8cec06e1.png
1,Wolves,2021-03-02,29,Visitante,D,1.0,4.0,Manchester City,27.0,5.0,2,79.6,6,16.7,6.0,1,0,6,10,60.0,0,
2,Wolves,2021-02-27,26,Visitante,E,1.0,1.0,Newcastle Utd,53.0,2.0,5,79.6,14,28.6,14.0,0,0,13,6,83.3,0,
3,Wolves,2021-02-19,25,Em casa,V,1.0,0.0,Leeds United,41.0,1.0,7,75.4,16,31.3,16.0,1,0,15,8,100.0,1,
4,Wolves,2021-02-14,24,Visitante,V,2.0,1.0,Southampton,49.0,3.0,6,73.7,9,22.2,4.5,2,0,10,3,66.7,0,
5,Wolves,2021-02-07,23,Em casa,E,0.0,0.0,Leicester City,44.0,0.0,8,81.4,13,7.7,0.0,1,0,13,3,100.0,1,
6,Wolves,2021-02-02,22,Em casa,V,2.0,1.0,Arsenal,55.0,3.0,9,88.2,11,54.5,5.5,3,0,12,3,66.7,0,
7,Wolves,2021-01-30,21,Visitante,D,0.0,1.0,Crystal Palace,51.0,1.0,6,85.7,6,66.7,0.0,2,0,14,2,50.0,0,
8,Wolves,2021-01-27,20,Visitante,E,0.0,0.0,Chelsea,21.0,0.0,1,71.4,4,0.0,0.0,1,0,11,5,100.0,1,
9,Wolves,2021-01-16,19,Em casa,D,2.0,3.0,West Brom,67.0,5.0,11,82.3,24,29.2,12.0,2,0,10,3,66.7,0,
10,Wolves,2021-01-12,18,Em casa,D,1.0,2.0,Everton,53.0,3.0,6,88.2,12,25.0,12.0,2,0,8,3,33.3,0,
11,Wolves,2021-01-02,17,Visitante,E,3.0,3.0,Brighton,45.0,6.0,7,84.2,11,27.3,3.6666666666666665,1,0,12,3,33.3,0,
12,Wolves,2020-12-29,16,Visitante,D,0.0,1.0,Manchester Utd,42.0,1.0,2,81.0,9,55.6,0.0,1,0,14,3,66.7,0,
13,Wolves,2020-12-27,15,Em casa,E,1.0,1.0,Tottenham,55.0,2.0,9,81.6,11,54.5,11.0,4,0,24,3,66.7,0,
14,Wolves,2020-12-21,14,Visitante,D,1.0,2.0,Burnley,64.0,3.0,7,81.8,14,14.3,14.0,1,0,16,4,50.0,0,
15,Wolves,2020-12-15,13,Em casa,V,2.0,1.0,Chelsea,46.0,3.0,5,78.3,12,33.3,6.0,2,0,16,3,66.7,0,
16,Wolves,2020-12-12,12,Em casa,D,0.0,1.0,Aston Villa,49.0,1.0,5,74.9,16,43.8,0.0,4,1,22,1,100.0,0,
17,Wolves,2020-12-06,11,Visitante,D,0.0,4.0,Liverpool,40.0,4.0,6,79.7,9,33.3,0.0,1,0,16,6,33.3,0,
18,Wolves,2020-11-29,10,Visitante,V,2.0,1.0,Arsenal,44.0,3.0,4,79.1,11,45.5,5.5,4,0,14,2,50.0,0,
19,Wolves,2020-11-23, 9,Em casa,E,1.0,1.0,Southampton,46.0,2.0,7,78.6,20,45.0,20.0,2,0,17,2,50.0,0,
20,Wolves,2020-11-08, 8,Visitante,D,0.0,1.0,Leicester City,50.0,1.0,3,80.4,7,28.6,0.0,3,0,10,1,100.0,0,
21,Wolves,2020-10-30, 7,Em casa,V,2.0,0.0,Crystal Palace,47.0,2.0,7,83.0,15,33.3,7.5,0,0,14,2,100.0,1,
22,Wolves,2020-10-25, 6,Em casa,E,1.0,1.0,Newcastle Utd,63.0,2.0,2,89.7,16,25.0,16.0,0,0,11,2,50.0,0,
23,Wolves,2020-10-19, 5,Visitante,V,1.0,0.0,Leeds United,34.0,1.0,3,66.9,7,42.9,7.0,1,0,13,2,100.0,1,
24,Wolves,2020-10-04, 4,Em casa,V,1.0,0.0,Fulham,48.0,1.0,6,83.4,14,35.7,14.0,1,0,16,2,100.0,1,
25,Wolves,2020-09-27, 3,Visitante,D,0.0,4.0,West Ham,62.0,4.0,3,85.6,11,18.2,0.0,1,0,12,7,42.9,0,
26,Wolves,2020-09-21, 2,Em casa,D,1.0,3.0,Manchester City,35.0,4.0,4,76.8,10,10.0,10.0,0,0,10,8,75.0,0,
27,Wolves,2020-09-14, 1,Visitante,V,2.0,0.0,Sheffield Utd,44.0,2.0,5,78.4,11,36.4,5.5,1,0,10,1,100.0,1,
0,Crystal Palace,2021-03-13,28,Em casa,V,1.0,0.0,West Brom,43.0,1.0,3,69.2,4,75.0,4.0,3,0,18,1,100.0,1,https://d2p3bygnnzw9w3.cloudfront.net/req/202103121/tlogo/fb/47c64c55.png
1,Crystal Palace,2021-03-07,27,Visitante,D,1.0,4.0,Tottenham,38.0,5.0,5,73.6,5,20.0,5.0,3,0,19,5,20.0,0,
2,Crystal Palace,2021-03-03,29,Em casa,E,0.0,0.0,Manchester Utd,39.0,0.0,4,75.4,8,25.0,0.0,1,0,6,1,100.0,1,
3,Crystal Palace,2021-02-28,26,Em casa,E,0.0,0.0,Fulham,41.0,0.0,1,76.9,3,0.0,0.0,1,0,13,5,100.0,1,
4,Crystal Palace,2021-02-22,25,Visitante,V,2.0,1.0,Brighton,25.0,3.0,0,69.4,3,66.7,1.5,0,0,7,5,80.0,0,
5,Crystal Palace,2021-02-13,24,Em casa,D,0.0,3.0,Burnley,53.0,3.0,7,74.7,13,23.1,0.0,0,0,20,4,25.0,0,
